oid,collname,collprovider,collisdeterministic,collencoding,collctype,collcollate,colllocale,collicurules,collversion
12918,mt-MT-x-icu,i,t,-1,,,mt-MT,,153.121.44.8
12919,mua-x-icu,i,t,-1,,,mua,,153.121
12920,mua-CM-x-icu,i,t,-1,,,mua-CM,,153.121
12921,my-x-icu,i,t,-1,,,my,,153.121.44.8
12922,my-MM-x-icu,i,t,-1,,,my-MM,,153.121.44.8
12923,mzn-x-icu,i,t,-1,,,mzn,,153.121
12924,mzn-IR-x-icu,i,t,-1,,,mzn-IR,,153.121
12925,naq-x-icu,i,t,-1,,,naq,,153.121
12926,naq-NA-x-icu,i,t,-1,,,naq-NA,,153.121
12927,nb-x-icu,i,t,-1,,,nb,,153.121.44.8
12928,nb-NO-x-icu,i,t,-1,,,nb-NO,,153.121.44.8
12929,nb-SJ-x-icu,i,t,-1,,,nb-SJ,,153.121.44.8
12930,nd-x-icu,i,t,-1,,,nd,,153.121
12931,nd-ZW-x-icu,i,t,-1,,,nd-ZW,,153.121
12932,nds-x-icu,i,t,-1,,,nds,,153.121
12933,nds-DE-x-icu,i,t,-1,,,nds-DE,,153.121
12934,nds-NL-x-icu,i,t,-1,,,nds-NL,,153.121
12935,ne-x-icu,i,t,-1,,,ne,,153.121.44.8
12936,ne-IN-x-icu,i,t,-1,,,ne-IN,,153.121.44.8
12937,ne-NP-x-icu,i,t,-1,,,ne-NP,,153.121.44.8
12938,nl-x-icu,i,t,-1,,,nl,,153.121
12939,nl-AW-x-icu,i,t,-1,,,nl-AW,,153.121
12940,nl-BE-x-icu,i,t,-1,,,nl-BE,,153.121
12941,nl-BQ-x-icu,i,t,-1,,,nl-BQ,,153.121
12942,nl-CW-x-icu,i,t,-1,,,nl-CW,,153.121
12943,nl-NL-x-icu,i,t,-1,,,nl-NL,,153.121
12944,nl-SR-x-icu,i,t,-1,,,nl-SR,,153.121
12945,nl-SX-x-icu,i,t,-1,,,nl-SX,,153.121
12946,nmg-x-icu,i,t,-1,,,nmg,,153.121
12947,nmg-CM-x-icu,i,t,-1,,,nmg-CM,,153.121
12948,nn-x-icu,i,t,-1,,,nn,,153.121.44.8
12949,nn-NO-x-icu,i,t,-1,,,nn-NO,,153.121.44.8
12950,nnh-x-icu,i,t,-1,,,nnh,,153.121
12951,nnh-CM-x-icu,i,t,-1,,,nnh-CM,,153.121
12952,no-x-icu,i,t,-1,,,no,,153.121.44.8
12953,nqo-x-icu,i,t,-1,,,nqo,,153.121
12954,nqo-GN-x-icu,i,t,-1,,,nqo-GN,,153.121
12955,nus-x-icu,i,t,-1,,,nus,,153.121
12956,nus-SS-x-icu,i,t,-1,,,nus-SS,,153.121
12957,nyn-x-icu,i,t,-1,,,nyn,,153.121
12958,nyn-UG-x-icu,i,t,-1,,,nyn-UG,,153.121
12959,oc-x-icu,i,t,-1,,,oc,,153.121
12960,oc-ES-x-icu,i,t,-1,,,oc-ES,,153.121
12961,oc-FR-x-icu,i,t,-1,,,oc-FR,,153.121
12962,om-x-icu,i,t,-1,,,om,,153.121.44.8
12963,om-ET-x-icu,i,t,-1,,,om-ET,,153.121.44.8
12964,om-KE-x-icu,i,t,-1,,,om-KE,,153.121.44.8
12965,or-x-icu,i,t,-1,,,or,,153.121.44.8
12966,or-IN-x-icu,i,t,-1,,,or-IN,,153.121.44.8
12967,os-x-icu,i,t,-1,,,os,,153.121
12968,os-GE-x-icu,i,t,-1,,,os-GE,,153.121
12969,os-RU-x-icu,i,t,-1,,,os-RU,,153.121
12970,pa-x-icu,i,t,-1,,,pa,,153.121.44.8
12971,pa-Arab-x-icu,i,t,-1,,,pa-Arab,,153.121.44.8
12972,pa-Arab-PK-x-icu,i,t,-1,,,pa-Arab-PK,,153.121.44.8
12973,pa-Guru-x-icu,i,t,-1,,,pa-Guru,,153.121.44.8
12974,pa-Guru-IN-x-icu,i,t,-1,,,pa-Guru-IN,,153.121.44.8
12975,pcm-x-icu,i,t,-1,,,pcm,,153.121
12976,pcm-NG-x-icu,i,t,-1,,,pcm-NG,,153.121
12977,pl-x-icu,i,t,-1,,,pl,,153.121.44.8
12978,pl-PL-x-icu,i,t,-1,,,pl-PL,,153.121.44.8
12979,prg-x-icu,i,t,-1,,,prg,,153.121
12980,prg-PL-x-icu,i,t,-1,,,prg-PL,,153.121
12981,ps-x-icu,i,t,-1,,,ps,,153.121.44.8
12982,ps-AF-x-icu,i,t,-1,,,ps-AF,,153.121.44.8
12983,ps-PK-x-icu,i,t,-1,,,ps-PK,,153.121.44.8
12984,pt-x-icu,i,t,-1,,,pt,,153.121
12985,pt-AO-x-icu,i,t,-1,,,pt-AO,,153.121
12986,pt-BR-x-icu,i,t,-1,,,pt-BR,,153.121
12987,pt-CH-x-icu,i,t,-1,,,pt-CH,,153.121
12988,pt-CV-x-icu,i,t,-1,,,pt-CV,,153.121
12989,pt-GQ-x-icu,i,t,-1,,,pt-GQ,,153.121
12990,pt-GW-x-icu,i,t,-1,,,pt-GW,,153.121
12991,pt-LU-x-icu,i,t,-1,,,pt-LU,,153.121
12992,pt-MO-x-icu,i,t,-1,,,pt-MO,,153.121
12993,pt-MZ-x-icu,i,t,-1,,,pt-MZ,,153.121
12994,pt-PT-x-icu,i,t,-1,,,pt-PT,,153.121
12995,pt-ST-x-icu,i,t,-1,,,pt-ST,,153.121
12996,pt-TL-x-icu,i,t,-1,,,pt-TL,,153.121
12997,qu-x-icu,i,t,-1,,,qu,,153.121
12998,qu-BO-x-icu,i,t,-1,,,qu-BO,,153.121
12999,qu-EC-x-icu,i,t,-1,,,qu-EC,,153.121
13000,qu-PE-x-icu,i,t,-1,,,qu-PE,,153.121
13001,raj-x-icu,i,t,-1,,,raj,,153.121
13002,raj-IN-x-icu,i,t,-1,,,raj-IN,,153.121
13003,rm-x-icu,i,t,-1,,,rm,,153.121
13004,rm-CH-x-icu,i,t,-1,,,rm-CH,,153.121
13005,rn-x-icu,i,t,-1,,,rn,,153.121
13006,rn-BI-x-icu,i,t,-1,,,rn-BI,,153.121
13007,ro-x-icu,i,t,-1,,,ro,,153.121.44.8
13008,ro-MD-x-icu,i,t,-1,,,ro-MD,,153.121.44.8
13009,ro-RO-x-icu,i,t,-1,,,ro-RO,,153.121.44.8
13010,rof-x-icu,i,t,-1,,,rof,,153.121
13011,rof-TZ-x-icu,i,t,-1,,,rof-TZ,,153.121
13012,ru-x-icu,i,t,-1,,,ru,,153.121.44.8
13013,ru-BY-x-icu,i,t,-1,,,ru-BY,,153.121.44.8
13014,ru-KG-x-icu,i,t,-1,,,ru-KG,,153.121.44.8
13015,ru-KZ-x-icu,i,t,-1,,,ru-KZ,,153.121.44.8
13016,ru-MD-x-icu,i,t,-1,,,ru-MD,,153.121.44.8
13017,ru-RU-x-icu,i,t,-1,,,ru-RU,,153.121.44.8
13018,ru-UA-x-icu,i,t,-1,,,ru-UA,,153.121.44.8
13019,rw-x-icu,i,t,-1,,,rw,,153.121
13020,rw-RW-x-icu,i,t,-1,,,rw-RW,,153.121
13021,rwk-x-icu,i,t,-1,,,rwk,,153.121
13022,rwk-TZ-x-icu,i,t,-1,,,rwk-TZ,,153.121
13023,sa-x-icu,i,t,-1,,,sa,,153.121
13024,sa-IN-x-icu,i,t,-1,,,sa-IN,,153.121
13025,sah-x-icu,i,t,-1,,,sah,,153.121
13026,sah-RU-x-icu,i,t,-1,,,sah-RU,,153.121
13027,saq-x-icu,i,t,-1,,,saq,,153.121
13028,saq-KE-x-icu,i,t,-1,,,saq-KE,,153.121
13029,sat-x-icu,i,t,-1,,,sat,,153.121
13030,sat-Olck-x-icu,i,t,-1,,,sat-Olck,,153.121
13031,sat-Olck-IN-x-icu,i,t,-1,,,sat-Olck-IN,,153.121
13032,sbp-x-icu,i,t,-1,,,sbp,,153.121
13033,sbp-TZ-x-icu,i,t,-1,,,sbp-TZ,,153.121
13034,sc-x-icu,i,t,-1,,,sc,,153.121
13035,sc-IT-x-icu,i,t,-1,,,sc-IT,,153.121
13036,sd-x-icu,i,t,-1,,,sd,,153.121
13037,sd-Arab-x-icu,i,t,-1,,,sd-Arab,,153.121
13038,sd-Arab-PK-x-icu,i,t,-1,,,sd-Arab-PK,,153.121
13039,sd-Deva-x-icu,i,t,-1,,,sd-Deva,,153.121
13040,sd-Deva-IN-x-icu,i,t,-1,,,sd-Deva-IN,,153.121
13041,se-x-icu,i,t,-1,,,se,,153.121.44.8
13042,se-FI-x-icu,i,t,-1,,,se-FI,,153.121.44.8
13043,se-NO-x-icu,i,t,-1,,,se-NO,,153.121.44.8
13044,se-SE-x-icu,i,t,-1,,,se-SE,,153.121.44.8
13045,seh-x-icu,i,t,-1,,,seh,,153.121
13046,seh-MZ-x-icu,i,t,-1,,,seh-MZ,,153.121
13047,ses-x-icu,i,t,-1,,,ses,,153.121
13048,ses-ML-x-icu,i,t,-1,,,ses-ML,,153.121
13049,sg-x-icu,i,t,-1,,,sg,,153.121
13050,sg-CF-x-icu,i,t,-1,,,sg-CF,,153.121
13051,shi-x-icu,i,t,-1,,,shi,,153.121
13052,shi-Latn-x-icu,i,t,-1,,,shi-Latn,,153.121
13053,shi-Latn-MA-x-icu,i,t,-1,,,shi-Latn-MA,,153.121
13054,shi-Tfng-x-icu,i,t,-1,,,shi-Tfng,,153.121
13055,shi-Tfng-MA-x-icu,i,t,-1,,,shi-Tfng-MA,,153.121
13056,si-x-icu,i,t,-1,,,si,,153.121.44.8
13057,si-LK-x-icu,i,t,-1,,,si-LK,,153.121.44.8
13058,sk-x-icu,i,t,-1,,,sk,,153.121.44.8
13059,sk-SK-x-icu,i,t,-1,,,sk-SK,,153.121.44.8
13060,sl-x-icu,i,t,-1,,,sl,,153.121.44.8
13061,sl-SI-x-icu,i,t,-1,,,sl-SI,,153.121.44.8
13062,smn-x-icu,i,t,-1,,,smn,,153.121.44.8
13063,smn-FI-x-icu,i,t,-1,,,smn-FI,,153.121.44.8
13064,sn-x-icu,i,t,-1,,,sn,,153.121
13065,sn-ZW-x-icu,i,t,-1,,,sn-ZW,,153.121
13066,so-x-icu,i,t,-1,,,so,,153.121
13067,so-DJ-x-icu,i,t,-1,,,so-DJ,,153.121
13068,so-ET-x-icu,i,t,-1,,,so-ET,,153.121
13069,so-KE-x-icu,i,t,-1,,,so-KE,,153.121
13070,so-SO-x-icu,i,t,-1,,,so-SO,,153.121
13071,sq-x-icu,i,t,-1,,,sq,,153.121.44.8
13072,sq-AL-x-icu,i,t,-1,,,sq-AL,,153.121.44.8
13073,sq-MK-x-icu,i,t,-1,,,sq-MK,,153.121.44.8
13074,sq-XK-x-icu,i,t,-1,,,sq-XK,,153.121.44.8
13075,sr-x-icu,i,t,-1,,,sr,,153.121.44.8
13076,sr-Cyrl-x-icu,i,t,-1,,,sr-Cyrl,,153.121.44.8
13077,sr-Cyrl-BA-x-icu,i,t,-1,,,sr-Cyrl-BA,,153.121.44.8
13078,sr-Cyrl-ME-x-icu,i,t,-1,,,sr-Cyrl-ME,,153.121.44.8
13079,sr-Cyrl-RS-x-icu,i,t,-1,,,sr-Cyrl-RS,,153.121.44.8
13080,sr-Cyrl-XK-x-icu,i,t,-1,,,sr-Cyrl-XK,,153.121.44.8
13081,sr-Latn-x-icu,i,t,-1,,,sr-Latn,,153.121.44.8
13082,sr-Latn-BA-x-icu,i,t,-1,,,sr-Latn-BA,,153.121.44.8
13083,sr-Latn-ME-x-icu,i,t,-1,,,sr-Latn-ME,,153.121.44.8
13084,sr-Latn-RS-x-icu,i,t,-1,,,sr-Latn-RS,,153.121.44.8
13085,sr-Latn-XK-x-icu,i,t,-1,,,sr-Latn-XK,,153.121.44.8
13086,su-x-icu,i,t,-1,,,su,,153.121
13087,su-Latn-x-icu,i,t,-1,,,su-Latn,,153.121
13088,su-Latn-ID-x-icu,i,t,-1,,,su-Latn-ID,,153.121
13089,sv-x-icu,i,t,-1,,,sv,,153.121.44.8
13090,sv-AX-x-icu,i,t,-1,,,sv-AX,,153.121.44.8
13091,sv-FI-x-icu,i,t,-1,,,sv-FI,,153.121.44.8
13092,sv-SE-x-icu,i,t,-1,,,sv-SE,,153.121.44.8
13093,sw-x-icu,i,t,-1,,,sw,,153.121
13094,sw-CD-x-icu,i,t,-1,,,sw-CD,,153.121
13095,sw-KE-x-icu,i,t,-1,,,sw-KE,,153.121
13096,sw-TZ-x-icu,i,t,-1,,,sw-TZ,,153.121
13097,sw-UG-x-icu,i,t,-1,,,sw-UG,,153.121
13098,syr-x-icu,i,t,-1,,,syr,,153.121
13099,syr-IQ-x-icu,i,t,-1,,,syr-IQ,,153.121
13100,syr-SY-x-icu,i,t,-1,,,syr-SY,,153.121
13101,szl-x-icu,i,t,-1,,,szl,,153.121
13102,szl-PL-x-icu,i,t,-1,,,szl-PL,,153.121
13103,ta-x-icu,i,t,-1,,,ta,,153.121.44.8
13104,ta-IN-x-icu,i,t,-1,,,ta-IN,,153.121.44.8
13105,ta-LK-x-icu,i,t,-1,,,ta-LK,,153.121.44.8
13106,ta-MY-x-icu,i,t,-1,,,ta-MY,,153.121.44.8
13107,ta-SG-x-icu,i,t,-1,,,ta-SG,,153.121.44.8
13108,te-x-icu,i,t,-1,,,te,,153.121.44.8
13109,te-IN-x-icu,i,t,-1,,,te-IN,,153.121.44.8
13110,teo-x-icu,i,t,-1,,,teo,,153.121
13111,teo-KE-x-icu,i,t,-1,,,teo-KE,,153.121
13112,teo-UG-x-icu,i,t,-1,,,teo-UG,,153.121
13113,tg-x-icu,i,t,-1,,,tg,,153.121
13114,tg-TJ-x-icu,i,t,-1,,,tg-TJ,,153.121
13115,th-x-icu,i,t,-1,,,th,,153.121.44.8
13116,th-TH-x-icu,i,t,-1,,,th-TH,,153.121.44.8
13117,ti-x-icu,i,t,-1,,,ti,,153.121
13118,ti-ER-x-icu,i,t,-1,,,ti-ER,,153.121
13119,ti-ET-x-icu,i,t,-1,,,ti-ET,,153.121
13120,tk-x-icu,i,t,-1,,,tk,,153.121.44.8
13121,tk-TM-x-icu,i,t,-1,,,tk-TM,,153.121.44.8
13122,to-x-icu,i,t,-1,,,to,,153.121.44.8
13123,to-TO-x-icu,i,t,-1,,,to-TO,,153.121.44.8
13124,tok-x-icu,i,t,-1,,,tok,,153.121
13125,tok-001-x-icu,i,t,-1,,,tok-001,,153.121
13126,tr-x-icu,i,t,-1,,,tr,,153.121.44.8
13127,tr-CY-x-icu,i,t,-1,,,tr-CY,,153.121.44.8
13128,tr-TR-x-icu,i,t,-1,,,tr-TR,,153.121.44.8
13129,tt-x-icu,i,t,-1,,,tt,,153.121
13130,tt-RU-x-icu,i,t,-1,,,tt-RU,,153.121
13131,twq-x-icu,i,t,-1,,,twq,,153.121
13132,twq-NE-x-icu,i,t,-1,,,twq-NE,,153.121
13133,tzm-x-icu,i,t,-1,,,tzm,,153.121
13134,tzm-MA-x-icu,i,t,-1,,,tzm-MA,,153.121
13135,ug-x-icu,i,t,-1,,,ug,,153.121.44.8
13136,ug-CN-x-icu,i,t,-1,,,ug-CN,,153.121.44.8
13137,uk-x-icu,i,t,-1,,,uk,,153.121.44.8
13138,uk-UA-x-icu,i,t,-1,,,uk-UA,,153.121.44.8
13139,ur-x-icu,i,t,-1,,,ur,,153.121.44.8
13140,ur-IN-x-icu,i,t,-1,,,ur-IN,,153.121.44.8
13141,ur-PK-x-icu,i,t,-1,,,ur-PK,,153.121.44.8
13142,uz-x-icu,i,t,-1,,,uz,,153.121.44.8
13143,uz-Arab-x-icu,i,t,-1,,,uz-Arab,,153.121.44.8
13144,uz-Arab-AF-x-icu,i,t,-1,,,uz-Arab-AF,,153.121.44.8
13145,uz-Cyrl-x-icu,i,t,-1,,,uz-Cyrl,,153.121.44.8
13146,uz-Cyrl-UZ-x-icu,i,t,-1,,,uz-Cyrl-UZ,,153.121.44.8
13147,uz-Latn-x-icu,i,t,-1,,,uz-Latn,,153.121.44.8
13148,uz-Latn-UZ-x-icu,i,t,-1,,,uz-Latn-UZ,,153.121.44.8
13149,vai-x-icu,i,t,-1,,,vai,,153.121
13150,vai-Latn-x-icu,i,t,-1,,,vai-Latn,,153.121
13151,vai-Latn-LR-x-icu,i,t,-1,,,vai-Latn-LR,,153.121
13152,vai-Vaii-x-icu,i,t,-1,,,vai-Vaii,,153.121
13153,vai-Vaii-LR-x-icu,i,t,-1,,,vai-Vaii-LR,,153.121
13154,vec-x-icu,i,t,-1,,,vec,,153.121
13155,vec-IT-x-icu,i,t,-1,,,vec-IT,,153.121
13156,vi-x-icu,i,t,-1,,,vi,,153.121.44.8
13157,vi-VN-x-icu,i,t,-1,,,vi-VN,,153.121.44.8
13158,vmw-x-icu,i,t,-1,,,vmw,,153.121
13159,vmw-MZ-x-icu,i,t,-1,,,vmw-MZ,,153.121
13160,vun-x-icu,i,t,-1,,,vun,,153.121
13161,vun-TZ-x-icu,i,t,-1,,,vun-TZ,,153.121
13162,wae-x-icu,i,t,-1,,,wae,,153.121
13163,wae-CH-x-icu,i,t,-1,,,wae-CH,,153.121
13164,wo-x-icu,i,t,-1,,,wo,,153.121.44.8
13165,wo-SN-x-icu,i,t,-1,,,wo-SN,,153.121.44.8
13166,xh-x-icu,i,t,-1,,,xh,,153.121
13167,xh-ZA-x-icu,i,t,-1,,,xh-ZA,,153.121
13168,xnr-x-icu,i,t,-1,,,xnr,,153.121
13169,xnr-IN-x-icu,i,t,-1,,,xnr-IN,,153.121
13170,xog-x-icu,i,t,-1,,,xog,,153.121
13171,xog-UG-x-icu,i,t,-1,,,xog-UG,,153.121
13172,yav-x-icu,i,t,-1,,,yav,,153.121
13173,yav-CM-x-icu,i,t,-1,,,yav-CM,,153.121
13174,yi-x-icu,i,t,-1,,,yi,,153.121.44.8
13175,yi-UA-x-icu,i,t,-1,,,yi-UA,,153.121.44.8
13176,yo-x-icu,i,t,-1,,,yo,,153.121.44.8
13177,yo-BJ-x-icu,i,t,-1,,,yo-BJ,,153.121.44.8
13178,yo-NG-x-icu,i,t,-1,,,yo-NG,,153.121.44.8
13179,yrl-x-icu,i,t,-1,,,yrl,,153.121
13180,yrl-BR-x-icu,i,t,-1,,,yrl-BR,,153.121
13181,yrl-CO-x-icu,i,t,-1,,,yrl-CO,,153.121
13182,yrl-VE-x-icu,i,t,-1,,,yrl-VE,,153.121
13183,yue-x-icu,i,t,-1,,,yue,,153.121.44.8
13184,yue-Hans-x-icu,i,t,-1,,,yue-Hans,,153.121.44.8
13185,yue-Hans-CN-x-icu,i,t,-1,,,yue-Hans-CN,,153.121.44.8
13186,yue-Hant-x-icu,i,t,-1,,,yue-Hant,,153.121.44.8
13187,yue-Hant-HK-x-icu,i,t,-1,,,yue-Hant-HK,,153.121.44.8
13188,za-x-icu,i,t,-1,,,za,,153.121
13189,za-CN-x-icu,i,t,-1,,,za-CN,,153.121
13190,zgh-x-icu,i,t,-1,,,zgh,,153.121
13191,zgh-MA-x-icu,i,t,-1,,,zgh-MA,,153.121
13192,zh-x-icu,i,t,-1,,,zh,,153.121.44.8
13193,zh-Hans-x-icu,i,t,-1,,,zh-Hans,,153.121.44.8
13194,zh-Hans-CN-x-icu,i,t,-1,,,zh-Hans-CN,,153.121.44.8
13195,zh-Hans-HK-x-icu,i,t,-1,,,zh-Hans-HK,,153.121.44.8
13196,zh-Hans-MO-x-icu,i,t,-1,,,zh-Hans-MO,,153.121.44.8
13197,zh-Hans-SG-x-icu,i,t,-1,,,zh-Hans-SG,,153.121.44.8
13198,zh-Hant-x-icu,i,t,-1,,,zh-Hant,,153.121.44.8
13199,zh-Hant-HK-x-icu,i,t,-1,,,zh-Hant-HK,,153.121.44.8
13200,zh-Hant-MO-x-icu,i,t,-1,,,zh-Hant-MO,,153.121.44.8
13201,zh-Hant-TW-x-icu,i,t,-1,,,zh-Hant-TW,,153.121.44.8
13202,zu-x-icu,i,t,-1,,,zu,,153.121
13203,zu-ZA-x-icu,i,t,-1,,,zu-ZA,,153.121
